DateTime,BC_Inflow_cms,BC_Temp_C
07/21/2013 1:00,0.7,11.272
07/21/2013 2:00,0.7,11.126
07/21/2013 3:00,0.7,10.9305
07/21/2013 4:00,0.7,10.7345
07/21/2013 5:00,0.7,10.637
07/21/2013 6:00,0.7,10.5885
07/21/2013 7:00,0.7,10.638
07/21/2013 8:00,0.7,10.98
07/21/2013 9:00,0.7,11.369
07/21/2013 10:00,0.7,11.7575
07/21/2013 11:00,0.7,13.101
07/21/2013 12:00,0.7,12.6765
07/21/2013 13:00,0.7,12.9665
07/21/2013 14:00,0.7,13.5005
07/21/2013 15:00,0.7,13.1595
07/21/2013 16:00,0.7,12.9665
07/21/2013 17:00,0.7,12.822
07/21/2013 18:00,0.7,12.533
07/21/2013 19:00,0.7,12.29
07/21/2013 20:00,0.7,12.048
07/21/2013 21:00,0.7,11.8055
07/21/2013 22:00,0.7,11.563
07/21/2013 23:00,0.7,11.369
07/22/2013 0:00,0.7,11.126
07/22/2013 1:00,0.7,10.8825
07/22/2013 2:00,0.7,10.688
07/22/2013 3:00,0.7,10.5415
07/22/2013 4:00,0.7,10.395
07/22/2013 5:00,0.7,10.2485
07/22/2013 6:00,0.7,10.15
07/22/2013 7:00,0.7,10.2495
07/22/2013 8:00,0.7,10.641
07/22/2013 9:00,0.7,11.079
07/22/2013 10:00,0.7,11.5645
07/22/2013 11:00,0.7,13.0055
07/22/2013 12:00,0.7,12.6295
07/22/2013 13:00,0.7,13.0165
07/22/2013 14:00,0.7,13.6945
07/22/2013 15:00,0.7,13.3525
07/22/2013 16:00,0.7,13.112
07/22/2013 17:00,0.7,12.9195
07/22/2013 18:00,0.7,12.6295
07/22/2013 19:00,0.7,12.436
07/22/2013 20:00,0.7,12.194
07/22/2013 21:00,0.7,12
07/22/2013 22:00,0.7,11.7575
07/22/2013 23:00,0.7,11.515
07/23/2013 0:00,0.7,11.369
07/23/2013 1:00,0.7,11.126
07/23/2013 2:00,0.7,10.98
07/23/2013 3:00,0.7,10.834
07/23/2013 4:00,0.7,10.688
07/23/2013 5:00,0.7,10.64
07/23/2013 6:00,0.7,10.5915
07/23/2013 7:00,0.7,10.739
07/23/2013 8:00,0.7,11.1765
07/23/2013 9:00,0.7,11.565
07/23/2013 10:00,0.7,12.242
07/23/2013 11:00,0.7,13.391
07/23/2013 12:00,0.7,12.773
07/23/2013 13:00,0.7,12.9175
07/23/2013 14:00,0.7,13.255
07/23/2013 15:00,0.7,13.2075
07/23/2013 16:00,0.7,12.9665
07/23/2013 17:00,0.7,12.919
07/23/2013 18:00,0.7,12.7745
07/23/2013 19:00,0.7,12.533
07/23/2013 20:00,0.7,12.339
07/23/2013 21:00,0.7,12.145
07/23/2013 22:00,0.7,11.903
07/23/2013 23:00,0.7,11.7575
07/24/2013 0:00,0.7,11.6125
07/24/2013 1:00,0.7,11.4665
07/24/2013 2:00,0.7,11.3705
07/24/2013 3:00,0.7,11.273
07/24/2013 4:00,0.7,11.1765
07/24/2013 5:00,0.7,11.079
07/24/2013 6:00,0.7,11.079
07/24/2013 7:00,0.7,11.226
07/24/2013 8:00,0.7,11.4705
07/24/2013 9:00,0.7,11.9555
07/24/2013 10:00,0.7,12.438
07/24/2013 11:00,0.7,12.5855
07/24/2013 12:00,0.7,12.6815
07/24/2013 13:00,0.7,13.113
07/24/2013 14:00,0.7,13.2095
07/24/2013 15:00,0.7,13.112
07/24/2013 16:00,0.7,13.112
07/24/2013 17:00,0.7,13.0165
07/24/2013 18:00,0.7,12.872
07/24/2013 19:00,0.7,12.7275
07/24/2013 20:00,0.7,12.534
07/24/2013 21:00,0.7,12.389
07/24/2013 22:00,0.7,12.292
07/24/2013 23:00,0.7,12.1475
07/25/2013 0:00,0.7,11.9535
07/25/2013 1:00,0.7,11.856
07/25/2013 2:00,0.7,11.711
07/25/2013 3:00,0.7,11.663
07/25/2013 4:00,0.7,11.6145
07/25/2013 5:00,0.7,11.6145
07/25/2013 6:00,0.7,11.6145
07/25/2013 7:00,0.7,11.6635
07/25/2013 8:00,0.7,11.712
07/25/2013 9:00,0.7,11.8095
07/25/2013 10:00,0.7,12.1965
07/25/2013 11:00,0.7,12.6775
07/25/2013 12:00,0.7,12.631
07/25/2013 13:00,0.7,12.824
07/25/2013 14:00,0.7,12.97
07/25/2013 15:00,0.7,13.0175
07/25/2013 16:00,0.7,12.874
07/25/2013 17:00,0.7,12.874
07/25/2013 18:00,0.7,12.7775
07/25/2013 19:00,0.7,12.632
07/25/2013 20:00,0.7,12.487
07/25/2013 21:00,0.7,12.39
07/25/2013 22:00,0.7,12.2935
07/25/2013 23:00,0.7,12.0995
07/26/2013 0:00,0.7,12.0025
07/26/2013 1:00,0.7,11.9545
07/26/2013 2:00,0.7,11.808
07/26/2013 3:00,0.7,11.712
07/26/2013 4:00,0.7,11.6145
07/26/2013 5:00,0.7,11.5665
07/26/2013 6:00,0.7,11.5665
07/26/2013 7:00,0.7,11.713
07/26/2013 8:00,0.7,12.0035
07/26/2013 9:00,0.7,12.341
07/26/2013 10:00,0.7,12.2945
07/26/2013 11:00,0.7,13.1575
07/26/2013 12:00,0.7,13.0165
07/26/2013 13:00,0.7,13.113
07/26/2013 14:00,0.7,13.0655
07/26/2013 15:00,0.7,13.257
07/26/2013 16:00,0.7,13.305
07/26/2013 17:00,0.7,13.305
07/26/2013 18:00,0.7,13.2085
07/26/2013 19:00,0.7,13.113
07/26/2013 20:00,0.7,13.0165
07/26/2013 21:00,0.7,12.872
07/26/2013 22:00,0.7,12.7275
07/26/2013 23:00,0.7,12.631
07/27/2013 0:00,0.7,12.486
07/27/2013 1:00,0.7,12.389
07/27/2013 2:00,0.7,12.341
07/27/2013 3:00,0.7,12.2935
07/27/2013 4:00,0.7,12.1965
07/27/2013 5:00,0.7,12.1485
07/27/2013 6:00,0.7,12.1485
07/27/2013 7:00,0.7,12.2455
07/27/2013 8:00,0.7,12.536
07/27/2013 9:00,0.7,12.922
07/27/2013 10:00,0.7,13.452
07/27/2013 11:00,0.7,14.2175
07/27/2013 12:00,0.7,14.2185
07/27/2013 13:00,0.7,14.2185
07/27/2013 14:00,0.7,14.2185
07/27/2013 15:00,0.7,14.0745
07/27/2013 16:00,0.7,14.0745
07/27/2013 17:00,0.7,14.0755
07/27/2013 18:00,0.7,13.9795
07/27/2013 19:00,0.7,13.787
07/27/2013 20:00,0.7,13.643
07/27/2013 21:00,0.7,13.45
07/27/2013 22:00,0.7,13.257
07/27/2013 23:00,0.7,13.113
07/28/2013 0:00,0.7,12.9685
07/28/2013 1:00,0.7,12.921
07/28/2013 2:00,0.7,12.873
07/28/2013 3:00,0.7,12.7775
07/28/2013 4:00,0.7,12.6805
07/28/2013 5:00,0.7,12.6325
07/28/2013 6:00,0.7,12.5845
07/28/2013 7:00,0.7,12.6825
07/28/2013 8:00,0.7,12.9725
07/28/2013 9:00,0.7,13.453
07/28/2013 10:00,0.7,14.123
07/28/2013 11:00,0.7,15.3165
07/28/2013 12:00,0.7,15.13
07/28/2013 13:00,0.7,15.418
07/28/2013 14:00,0.7,15.0355
07/28/2013 15:00,0.7,14.844
07/28/2013 16:00,0.7,14.8915
07/28/2013 17:00,0.7,14.7955
07/28/2013 18:00,0.7,14.556
07/28/2013 19:00,0.7,14.364
07/28/2013 20:00,0.7,14.22
07/28/2013 21:00,0.7,14.0755
07/28/2013 22:00,0.7,13.9315
07/28/2013 23:00,0.7,13.8365
07/29/2013 0:00,0.7,13.741
07/29/2013 1:00,0.7,13.5485
07/29/2013 2:00,0.7,13.453
07/29/2013 3:00,0.7,13.405
07/29/2013 4:00,0.7,13.309
07/29/2013 5:00,0.7,13.2125
07/29/2013 6:00,0.7,13.116
07/29/2013 7:00,0.7,13.1635
07/29/2013 8:00,0.7,13.452
07/29/2013 9:00,0.7,13.8365
07/29/2013 10:00,0.7,14.363
07/29/2013 11:00,0.7,15.604
07/29/2013 12:00,0.7,15.37
07/29/2013 13:00,0.7,15.609
07/29/2013 14:00,0.7,16.185
07/29/2013 15:00,0.7,15.848
07/29/2013 16:00,0.7,15.7525
07/29/2013 17:00,0.7,15.5605
07/29/2013 18:00,0.7,15.226
07/29/2013 19:00,0.7,14.8425
07/29/2013 20:00,0.7,14.506
07/29/2013 21:00,0.7,14.17
07/29/2013 22:00,0.7,13.834
07/29/2013 23:00,0.7,13.641
07/30/2013 0:00,0.7,13.498
07/30/2013 1:00,0.7,13.257
07/30/2013 2:00,0.7,13.064
07/30/2013 3:00,0.7,12.9195
07/30/2013 4:00,0.7,12.7275
07/30/2013 5:00,0.7,12.631
07/30/2013 6:00,0.7,12.486
07/30/2013 7:00,0.7,12.438
07/30/2013 8:00,0.7,12.583
07/30/2013 9:00,0.7,12.486
07/30/2013 10:00,0.7,12.631
07/30/2013 11:00,0.7,13.3505
07/30/2013 12:00,0.7,13.5935
07/30/2013 13:00,0.7,13.8345
07/30/2013 14:00,0.7,13.9325
07/30/2013 15:00,0.7,13.883
07/30/2013 16:00,0.7,13.643
07/30/2013 17:00,0.7,13.45
07/30/2013 18:00,0.7,13.2095
07/30/2013 19:00,0.7,13.0165
07/30/2013 20:00,0.7,12.7755
07/30/2013 21:00,0.7,12.534
07/30/2013 22:00,0.7,12.292
07/30/2013 23:00,0.7,12.0995
07/31/2013 0:00,0.7,11.9065
07/31/2013 1:00,0.7,11.713
07/31/2013 2:00,0.7,11.5195
07/31/2013 3:00,0.7,11.422
07/31/2013 4:00,0.7,11.423
07/31/2013 5:00,0.7,11.5205
07/31/2013 6:00,0.7,11.569
07/31/2013 7:00,0.7,11.666
07/31/2013 8:00,0.7,12.0035
07/31/2013 9:00,0.7,12.1005
07/31/2013 10:00,0.7,12.438
07/31/2013 11:00,0.7,12.489
07/31/2013 12:00,0.7,12.6335
07/31/2013 13:00,0.7,12.7305
07/31/2013 14:00,0.7,12.8265
07/31/2013 15:00,0.7,12.922
07/31/2013 16:00,0.7,12.874
07/31/2013 17:00,0.7,12.922
07/31/2013 18:00,0.7,12.7775
07/31/2013 19:00,0.7,12.6805
07/31/2013 20:00,0.7,12.535
07/31/2013 21:00,0.7,12.39
07/31/2013 22:00,0.7,12.1975
07/31/2013 23:00,0.7,12.0525
08/01/2013 0:00,0.7,11.9075
08/01/2013 1:00,0.7,11.762
08/01/2013 2:00,0.7,11.5675
08/01/2013 3:00,0.7,11.422
08/01/2013 4:00,0.7,11.3245
08/01/2013 5:00,0.7,11.227
08/01/2013 6:00,0.7,11.1295
08/01/2013 7:00,0.7,11.227
08/01/2013 8:00,0.7,11.8575
08/01/2013 9:00,0.7,12.292
08/01/2013 10:00,0.7,12.2955
08/01/2013 11:00,0.7,13.8745
08/01/2013 12:00,0.7,13.3545
08/01/2013 13:00,0.7,13.7385
08/01/2013 14:00,0.7,13.644
08/01/2013 15:00,0.7,13.6915
08/01/2013 16:00,0.7,13.691
08/01/2013 17:00,0.7,13.547
08/01/2013 18:00,0.7,13.3545
08/01/2013 19:00,0.7,13.1615
08/01/2013 20:00,0.7,12.9685
08/01/2013 21:00,0.7,12.7275
08/01/2013 22:00,0.7,12.534
08/01/2013 23:00,0.7,12.34
08/02/2013 0:00,0.7,12.1955
08/02/2013 1:00,0.7,12.0995
08/02/2013 2:00,0.7,12.0525
08/02/2013 3:00,0.7,11.9565
08/02/2013 4:00,0.7,11.811
08/02/2013 5:00,0.7,11.763
08/02/2013 6:00,0.7,11.812
08/02/2013 7:00,0.7,11.861
08/02/2013 8:00,0.7,12.3445
08/02/2013 9:00,0.7,12.7785
08/02/2013 10:00,0.7,13.2115
08/02/2013 11:00,0.7,14.6925
08/02/2013 12:00,0.7,14.4115
08/02/2013 13:00,0.7,14.7
08/02/2013 14:00,0.7,15.181
08/02/2013 15:00,0.7,14.987
08/02/2013 16:00,0.7,14.843
08/02/2013 17:00,0.7,14.6515
08/02/2013 18:00,0.7,14.364
08/02/2013 19:00,0.7,14.1715
08/02/2013 20:00,0.7,13.9315
08/02/2013 21:00,0.7,13.691
08/02/2013 22:00,0.7,13.45
08/02/2013 23:00,0.7,13.3545
08/03/2013 0:00,0.7,13.2105
08/03/2013 1:00,0.7,13.115
08/03/2013 2:00,0.7,12.9705
08/03/2013 3:00,0.7,12.8265
08/03/2013 4:00,0.7,12.7295
08/03/2013 5:00,0.7,12.6815
08/03/2013 6:00,0.7,12.6335
08/03/2013 7:00,0.7,12.6825
08/03/2013 8:00,0.7,13.116
08/03/2013 9:00,0.7,13.5485
08/03/2013 10:00,0.7,13.885
08/03/2013 11:00,0.7,15.3165
08/03/2013 12:00,0.7,14.795
08/03/2013 13:00,0.7,15.0345
08/03/2013 14:00,0.7,15.1295
08/03/2013 15:00,0.7,15.1285
08/03/2013 16:00,0.7,14.986
08/03/2013 17:00,0.7,14.795
08/03/2013 18:00,0.7,14.5075
08/03/2013 19:00,0.7,14.3155
08/03/2013 20:00,0.7,14.0755
08/03/2013 21:00,0.7,13.8345
08/03/2013 22:00,0.7,13.643
08/03/2013 23:00,0.7,13.4025
08/04/2013 0:00,0.7,13.2105
08/04/2013 1:00,0.7,13.066
08/04/2013 2:00,0.7,12.97
08/04/2013 3:00,0.7,12.874
08/04/2013 4:00,0.7,12.7775
08/04/2013 5:00,0.7,12.6805
08/04/2013 6:00,0.7,12.6805
08/04/2013 7:00,0.7,12.9225
08/04/2013 8:00,0.7,13.259
08/04/2013 9:00,0.7,13.6915
08/04/2013 10:00,0.7,14.0755
08/04/2013 11:00,0.7,15.269
08/04/2013 12:00,0.7,15.0335
08/04/2013 13:00,0.7,15.32
08/04/2013 14:00,0.7,15.8975
08/04/2013 15:00,0.7,15.608
08/04/2013 16:00,0.7,15.607
08/04/2013 17:00,0.7,15.2245
08/04/2013 18:00,0.7,14.8415
08/04/2013 19:00,0.7,14.698
08/04/2013 20:00,0.7,13.532
08/04/2013 21:00,0.7,13.3095
08/04/2013 22:00,0.7,13.0225
08/04/2013 23:00,0.7,12.974
08/05/2013 0:00,0.7,12.828
08/05/2013 1:00,0.7,12.6825
08/05/2013 2:00,0.7,12.5845
08/05/2013 3:00,0.7,12.4405
08/05/2013 4:00,0.7,12.3435
08/05/2013 5:00,0.7,12.2465
08/05/2013 6:00,0.7,12.1505
08/05/2013 7:00,0.7,12.1995
08/05/2013 8:00,0.7,12.441
08/05/2013 9:00,0.7,12.779
08/05/2013 10:00,0.7,13.7125
08/05/2013 11:00,0.7,15.5655
08/05/2013 12:00,0.7,14.221
08/05/2013 13:00,0.7,14.605
08/05/2013 14:00,0.7,15.1815
08/05/2013 15:00,0.7,15.036
08/05/2013 16:00,0.7,14.892
08/05/2013 17:00,0.7,14.701
08/05/2013 18:00,0.7,14.4135
08/05/2013 19:00,0.7,14.2685
08/05/2013 20:00,0.7,14.028
08/05/2013 21:00,0.7,13.8355
08/05/2013 22:00,0.7,13.643
08/05/2013 23:00,0.7,13.499
08/06/2013 0:00,0.7,13.452
08/06/2013 1:00,0.7,13.405
08/06/2013 2:00,0.7,13.309
08/06/2013 3:00,0.7,13.261
08/06/2013 4:00,0.7,13.165
08/06/2013 5:00,0.7,13.069
08/06/2013 6:00,0.7,13.069
08/06/2013 7:00,0.7,13.1175
08/06/2013 8:00,0.7,13.4065
08/06/2013 9:00,0.7,13.79
08/06/2013 10:00,0.7,14.174
08/06/2013 11:00,0.7,15.605
08/06/2013 12:00,0.7,15.275
08/06/2013 13:00,0.7,15.61
08/06/2013 14:00,0.7,15.946
08/06/2013 15:00,0.7,15.8005
08/06/2013 16:00,0.7,15.657
08/06/2013 17:00,0.7,15.418
08/06/2013 18:00,0.7,15.083
08/06/2013 19:00,0.7,14.843
08/06/2013 20:00,0.7,14.6035
08/06/2013 21:00,0.7,14.363
08/06/2013 22:00,0.7,14.1715
08/06/2013 23:00,0.7,13.9795
08/07/2013 0:00,0.7,13.884
08/07/2013 1:00,0.7,13.74
08/07/2013 2:00,0.7,13.644
08/07/2013 3:00,0.7,13.5
08/07/2013 4:00,0.7,13.4035
08/07/2013 5:00,0.7,13.2105
08/07/2013 6:00,0.7,13.114
08/07/2013 7:00,0.7,13.163
08/07/2013 8:00,0.7,13.4515
08/07/2013 9:00,0.7,13.884
08/07/2013 10:00,0.7,14.1715
08/07/2013 11:00,0.7,15.888
08/07/2013 12:00,0.7,15.13
08/07/2013 13:00,0.7,15.4655
08/07/2013 14:00,0.7,15.849
08/07/2013 15:00,0.7,15.8005
08/07/2013 16:00,0.7,15.7045
08/07/2013 17:00,0.7,15.5615
08/07/2013 18:00,0.7,15.275
08/07/2013 19:00,0.7,15.0345
08/07/2013 20:00,0.7,14.7955
08/07/2013 21:00,0.7,14.6035
08/07/2013 22:00,0.7,14.4115
08/07/2013 23:00,0.7,14.1715
08/08/2013 0:00,0.7,14.028
08/08/2013 1:00,0.7,13.884
08/08/2013 2:00,0.7,13.74
08/08/2013 3:00,0.7,13.5475
08/08/2013 4:00,0.7,13.4035
08/08/2013 5:00,0.7,13.259
08/08/2013 6:00,0.7,13.2585
08/08/2013 7:00,0.7,13.356
08/08/2013 8:00,0.7,13.6445
08/08/2013 9:00,0.7,14.028
08/08/2013 10:00,0.7,14.1725
08/08/2013 11:00,0.7,15.0795
08/08/2013 12:00,0.7,15.177
08/08/2013 13:00,0.7,15.513
08/08/2013 14:00,0.7,15.8005
08/08/2013 15:00,0.7,15.8475
08/08/2013 16:00,0.7,15.7525
08/08/2013 17:00,0.7,15.5605
08/08/2013 18:00,0.7,15.274
08/08/2013 19:00,0.7,15.0345
08/08/2013 20:00,0.7,14.795
08/08/2013 21:00,0.7,14.603
08/08/2013 22:00,0.7,14.363
08/08/2013 23:00,0.7,14.2195
08/09/2013 0:00,0.7,14.028
08/09/2013 1:00,0.7,13.884
08/09/2013 2:00,0.7,13.6915
08/09/2013 3:00,0.7,13.547
08/09/2013 4:00,0.7,13.4025
08/09/2013 5:00,0.7,13.306
08/09/2013 6:00,0.7,13.3545
08/09/2013 7:00,0.7,13.499
08/09/2013 8:00,0.7,13.7395
08/09/2013 9:00,0.7,14.2195
08/09/2013 10:00,0.7,14.6035
08/09/2013 11:00,0.7,15.5575
08/09/2013 12:00,0.7,15.5125
08/09/2013 13:00,0.7,15.7525
08/09/2013 14:00,0.7,15.609
08/09/2013 15:00,0.7,15.7525
08/09/2013 16:00,0.7,15.5605
08/09/2013 17:00,0.7,15.13
08/09/2013 18:00,0.7,14.795
08/09/2013 19:00,0.7,14.603
08/09/2013 20:00,0.7,14.4125
08/09/2013 21:00,0.7,13.931
08/09/2013 22:00,0.7,13.643
08/09/2013 23:00,0.7,13.5955
08/10/2013 0:00,0.7,13.4025
