Land Cover Name,Code,Height (m),Density (0-1),Overhang (m)
emergent,0,30,0.9,8
agriculture_h>2_d5_OH0,100,30,0.9,8
agriculture_h>2_d5_OH0,101,30,0.9,8
agriculture_h0-1_d5_OH0,101,30,0.9,8
agriculture_h0-5_d1_OH0,102,30,0.9,8
agriculture_h0-5_d2_OH0,103,30,0.9,8
agriculture_h0-5_d2_OH0-0.5,104,30,0.9,8
agriculture_h0-5_d3_OH0,105,30,0.9,8
agriculture_h0-5_d3_OH0-0.5,106,30,0.9,8
agriculture_h0-5_d4_OH0,107,30,0.9,8
agriculture_h0-5_d5_OH0,108,30,0.9,8
agriculture_h10-20_d1_OH0,109,30,0.9,8
agriculture_h10-20_d2_OH0,110,30,0.9,8
agriculture_h10-20_d2_OH0-0.5,111,30,0.9,8
agriculture_h10-20_d2_OH1-2.5,112,30,0.9,8
agriculture_h10-20_d3_OH0,113,30,0.9,8
agriculture_h10-20_d3_OH0-0.5,114,30,0.9,8
agriculture_h10-20_d3_OH1-2.5,115,30,0.9,8
agriculture_h10-20_d3_OH3-5,116,30,0.9,8
agriculture_h10-20_d3_OH6-8,117,30,0.9,8
agriculture_h10-20_d4_OH0,118,30,0.9,8
agriculture_h1-2_d5_OH0,119,30,0.9,8
agriculture_h20-30_d2_OH0,120,30,0.9,8
agriculture_h20-30_d3_OH0,121,30,0.9,8
agriculture_h30-40_d1_OH0,122,30,0.9,8
agriculture_h30-40_d2_OH0,123,30,0.9,8
agriculture_h5-10_d1_OH0,124,30,0.9,8
agriculture_h5-10_d2_OH0,125,30,0.9,8
agriculture_h5-10_d2_OH0-0.5,126,30,0.9,8
agriculture_h5-10_d3_OH0,127,30,0.9,8
agriculture_h5-10_d3_OH1-2.5,128,30,0.9,8
agriculture_h5-10_d3_OH3-5,129,30,0.9,8
agriculture_h5-10_d4_OH0,130,30,0.9,8
agriculture_h5-10_d4_OH0-0.5,131,30,0.9,8
agriculture_h5-10_d5_OH0,132,30,0.9,8
artificial cover_h1_d6_OH50,133,30,0.9,8
buildings_h0-5_d6_OH0,134,30,0.9,8
buildings_h10-20_d6_OH0,135,30,0.9,8
buildings_h5-10_d6_OH0,136,30,0.9,8
commercial forest_h0-5_d1_OH0,137,30,0.9,8
commercial forest_h0-5_d2_OH0,138,30,0.9,8
commercial forest_h0-5_d2_OH0-0.5,139,30,0.9,8
commercial forest_h0-5_d3_OH0,140,30,0.9,8
commercial forest_h0-5_d3_OH0-0.5,141,30,0.9,8
commercial forest_h0-5_d4_OH0,142,30,0.9,8
commercial forest_h0-5_d5_OH0,143,30,0.9,8
commercial forest_h0-5_d5_OH0-0.5,144,30,0.9,8
commercial forest_h10-20_d2_OH0,145,30,0.9,8
commercial forest_h10-20_d2_OH1-2.5,146,30,0.9,8
commercial forest_h10-20_d3_OH0,147,30,0.9,8
commercial forest_h10-20_d3_OH1-2.5,148,30,0.9,8
commercial forest_h10-20_d4_OH0,149,30,0.9,8
commercial forest_h10-20_d4_OH1-2.5,150,30,0.9,8
commercial forest_h10-20_d4_OH3-5,151,30,0.9,8
commercial forest_h10-20_d5_OH0,152,30,0.9,8
commercial forest_h10-20_d5_OH0-0.5,153,30,0.9,8
commercial forest_h10-20_d5_OH1-2.5,154,30,0.9,8
commercial forest_h10-20_d5_OH3-5,155,30,0.9,8
commercial forest_h20-30_d1_OH0,156,30,0.9,8
commercial forest_h20-30_d2_OH0-0.5,157,30,0.9,8
commercial forest_h20-30_d3_OH0,158,30,0.9,8
commercial forest_h20-30_d3_OH1-2.5,159,30,0.9,8
commercial forest_h20-30_d4_OH0,160,30,0.9,8
commercial forest_h20-30_d4_OH0-0.5,161,30,0.9,8
commercial forest_h20-30_d4_OH1-2.5,162,30,0.9,8
commercial forest_h20-30_d4_OH3-5,163,30,0.9,8
commercial forest_h20-30_d4_OH6-8,164,30,0.9,8
commercial forest_h20-30_d5_OH0,165,30,0.9,8
commercial forest_h20-30_d5_OH0-0.5,166,30,0.9,8
commercial forest_h20-30_d5_OH1-2.5,167,30,0.9,8
commercial forest_h20-30_d5_OH3-5,168,30,0.9,8
commercial forest_h30-40_d2_OH1-2.5,169,30,0.9,8
commercial forest_h30-40_d3_OH0,170,30,0.9,8
commercial forest_h30-40_d4_OH0,171,30,0.9,8
commercial forest_h30-40_d4_OH0-0.5,172,30,0.9,8
commercial forest_h30-40_d4_OH1-2.5,173,30,0.9,8
commercial forest_h30-40_d4_OH3-5,174,30,0.9,8
commercial forest_h30-40_d5_OH0,175,30,0.9,8
commercial forest_h30-40_d5_OH1-2.5,176,30,0.9,8
commercial forest_h30-40_d5_OH3-5,177,30,0.9,8
commercial forest_h5-10_d2_OH0,178,30,0.9,8
commercial forest_h5-10_d2_OH0-0.5,179,30,0.9,8
commercial forest_h5-10_d3_OH0-0.5,180,30,0.9,8
commercial forest_h5-10_d4_OH0,181,30,0.9,8
commercial forest_h5-10_d4_OH0-0.5,182,30,0.9,8
commercial forest_h5-10_d4_OH1-2.5,183,30,0.9,8
commercial forest_h5-10_d5_OH0,184,30,0.9,8
commercial forest_h5-10_d5_OH0-0.5,185,30,0.9,8
commercial forest_h5-10_d5_OH1-2.5,186,30,0.9,8
empty spaces artificial_h0_d0_OH0,187,30,0.9,8
empty spaces natural_h0_d0_OH0,188,30,0.9,8
garden_leisure_h0-1_d5_OH0,189,30,0.9,8
garden_leisure_h0-5_d1_OH0,190,30,0.9,8
garden_leisure_h0-5_d2_OH0,191,30,0.9,8
garden_leisure_h0-5_d3_OH0,192,30,0.9,8
garden_leisure_h0-5_d4_OH0,193,30,0.9,8
garden_leisure_h0-5_d5_OH0,194,30,0.9,8
garden_leisure_h10-20_d1_OH0,195,30,0.9,8
garden_leisure_h10-20_d2_OH0,196,30,0.9,8
garden_leisure_h10-20_d2_OH0-0.5,197,30,0.9,8
garden_leisure_h10-20_d3_OH0,198,30,0.9,8
garden_leisure_h10-20_d3_OH0-0.5,199,30,0.9,8
garden_leisure_h10-20_d3_OH1-2.5,200,30,0.9,8
garden_leisure_h10-20_d4_OH0,201,30,0.9,8
garden_leisure_h10-20_d5_OH0,202,30,0.9,8
garden_leisure_h1-2_d5_OH0,203,30,0.9,8
garden_leisure_h20-30_d4_OH0,204,30,0.9,8
garden_leisure_h5-10_d1_OH0,205,30,0.9,8
garden_leisure_h5-10_d2_OH0,206,30,0.9,8
garden_leisure_h5-10_d2_OH0-0.5,207,30,0.9,8
garden_leisure_h5-10_d2_OH1-2.5,208,30,0.9,8
garden_leisure_h5-10_d3_OH0,209,30,0.9,8
garden_leisure_h5-10_d4_OH0,210,30,0.9,8
garden_leisure_h5-10_d4_OH0-0.5,211,30,0.9,8
garden_leisure_h5-10_d5_OH0,212,30,0.9,8
riparian vegetation_h>2_d5_OH0,213,30,0.9,8
riparian vegetation_h0-1_d5_OH0,214,30,0.9,8
riparian vegetation_h0-5_d1_OH0,215,30,0.9,8
riparian vegetation_h0-5_d1_OH0-0.5,216,30,0.9,8
riparian vegetation_h0-5_d1_OH1-2.5,217,30,0.9,8
riparian vegetation_h0-5_d2_OH0,218,30,0.9,8
riparian vegetation_h0-5_d2_OH0-0.5,219,30,0.9,8
riparian vegetation_h0-5_d2_OH1-2.5,220,30,0.9,8
riparian vegetation_h0-5_d3_OH0,221,30,0.9,8
riparian vegetation_h0-5_d3_OH0-0.5,222,30,0.9,8
riparian vegetation_h0-5_d3_OH1-2.5,223,30,0.9,8
riparian vegetation_h0-5_d4_OH0,224,30,0.9,8
riparian vegetation_h0-5_d4_OH0-0.5,225,30,0.9,8
riparian vegetation_h0-5_d4_OH1-2.5,226,30,0.9,8
riparian vegetation_h0-5_d5_OH0,227,30,0.9,8
riparian vegetation_h0-5_d5_OH0-0.5,228,30,0.9,8
riparian vegetation_h0-5_d5_OH1-2.5,229,30,0.9,8
riparian vegetation_h10-20_d1_OH0,230,30,0.9,8
riparian vegetation_h10-20_d2_OH0,231,30,0.9,8
riparian vegetation_h10-20_d2_OH0-0.5,232,30,0.9,8
riparian vegetation_h10-20_d2_OH1-2.5,233,30,0.9,8
riparian vegetation_h10-20_d3_OH0,234,30,0.9,8
riparian vegetation_h10-20_d3_OH0-0.5,235,30,0.9,8
riparian vegetation_h10-20_d3_OH1-2.5,236,30,0.9,8
riparian vegetation_h10-20_d3_OH3-5,237,30,0.9,8
riparian vegetation_h10-20_d3_OH6-8,238,30,0.9,8
riparian vegetation_h10-20_d4_OH0,239,30,0.9,8
riparian vegetation_h10-20_d4_OH0-0.5,240,30,0.9,8
riparian vegetation_h10-20_d4_OH1-2.5,241,30,0.9,8
riparian vegetation_h10-20_d4_OH3-5,242,30,0.9,8
riparian vegetation_h10-20_d4_OH6-8,243,30,0.9,8
riparian vegetation_h10-20_d5_OH0,244,30,0.9,8
riparian vegetation_h10-20_d5_OH0-0.5,245,30,0.9,8
riparian vegetation_h10-20_d5_OH1-2.5,246,30,0.9,8
riparian vegetation_h10-20_d5_OH3-5,247,30,0.9,8
riparian vegetation_h10-20_d5_OH6-8,248,30,0.9,8
riparian vegetation_h1-2_d5_OH0,249,30,0.9,8
riparian vegetation_h20-30_d1_OH0,250,30,0.9,8
riparian vegetation_h20-30_d2_OH0,251,30,0.9,8
riparian vegetation_h20-30_d2_OH1-2.5,252,30,0.9,8
riparian vegetation_h20-30_d3_OH0,253,30,0.9,8
riparian vegetation_h20-30_d3_OH0-0.5,254,30,0.9,8
riparian vegetation_h20-30_d3_OH1-2.5,255,30,0.9,8
riparian vegetation_h20-30_d3_OH3-5,256,30,0.9,8
riparian vegetation_h20-30_d4_OH0,257,30,0.9,8
riparian vegetation_h20-30_d4_OH0-0.5,258,30,0.9,8
riparian vegetation_h20-30_d4_OH1-2.5,259,30,0.9,8
riparian vegetation_h20-30_d4_OH3-5,260,30,0.9,8
riparian vegetation_h20-30_d4_OH6-8,261,30,0.9,8
riparian vegetation_h20-30_d5_OH0,262,30,0.9,8
riparian vegetation_h20-30_d5_OH0-0.5,263,30,0.9,8
riparian vegetation_h20-30_d5_OH1-2.5,264,30,0.9,8
riparian vegetation_h20-30_d5_OH3-5,265,30,0.9,8
riparian vegetation_h20-30_d5_OH6-8,266,30,0.9,8
riparian vegetation_h5-10_d1_OH0,267,30,0.9,8
riparian vegetation_h5-10_d1_OH0-0.5,268,30,0.9,8
riparian vegetation_h5-10_d1_OH1-2.5,269,30,0.9,8
riparian vegetation_h5-10_d2_OH0,270,30,0.9,8
riparian vegetation_h5-10_d2_OH0-0.5,271,30,0.9,8
riparian vegetation_h5-10_d2_OH1-2.5,272,30,0.9,8
riparian vegetation_h5-10_d3_OH0,273,30,0.9,8
riparian vegetation_h5-10_d3_OH0-0.5,274,30,0.9,8
riparian vegetation_h5-10_d3_OH1-2.5,275,30,0.9,8
riparian vegetation_h5-10_d3_OH3-5,276,30,0.9,8
riparian vegetation_h5-10_d3_OH6-8,277,30,0.9,8
riparian vegetation_h5-10_d4_OH0,278,30,0.9,8
riparian vegetation_h5-10_d4_OH0-0.5,279,30,0.9,8
riparian vegetation_h5-10_d4_OH1-2.5,280,30,0.9,8
riparian vegetation_h5-10_d4_OH3-5,281,30,0.9,8
riparian vegetation_h5-10_d5_OH0,282,30,0.9,8
riparian vegetation_h5-10_d5_OH1-2.5,283,30,0.9,8
riparian vegetation_h5-10_d5_OH3-5,284,30,0.9,8
riparian vegetation_h5-10_d5_OH6-8,285,30,0.9,8
